Model,Offered_Load_pps,Throughput_Mbps,Delay_ms,Drops,Collisions,Fairness,Health,Dominant_MAC,TDMA_Share,CSMA_Share,Avg_Inference_ms
PPO,750,0.9207,9.3839,2342.0,0.0,0.8719,0.6293,CSMA,0.0,1.0,1.3046
A2C,750,0.4154,8.4328,1091.0,0.0,0.8069,0.642,TDMA,1.0,0.0,1.1301
MCA-D3QN,800,0.4522,7.1546,1215.0,0.0,0.762,0.6333,TDMA,1.0,0.0,1.5771
MCA-PPO,800,0.4453,9.2377,1059.0,0.0,0.8334,0.6328,TDMA,1.0,0.0,1.1544
DQN,800,0.7709,9.1549,3119.0,0.0,0.847,0.619,CSMA,0.245,0.755,0.9056
PPO,800,0.905,10.9064,3174.0,0.0,0.8937,0.6083,CSMA,0.0,1.0,1.2683
A2C,800,0.4546,8.2275,1039.0,0.0,0.8086,0.635,TDMA,1.0,0.0,1.1618
MCA-D3QN,850,0.4537,9.0271,1300.0,0.0,0.824,0.6284,TDMA,1.0,0.0,1.5885
MCA-PPO,850,0.4618,8.6542,1242.0,0.0,0.7916,0.6367,TDMA,1.0,0.0,1.2082
DQN,850,0.8508,9.3173,2422.0,0.0,0.8669,0.6256,CSMA,0.275,0.725,0.8864
PPO,850,1.0226,9.6924,2841.0,0.0,0.8739,0.6188,CSMA,0.0,1.0,1.3549
A2C,850,0.4715,7.557,1237.0,0.0,0.7787,0.6371,TDMA,1.0,0.0,1.1739
MCA-D3QN,900,0.4814,8.623,1464.0,0.0,0.8035,0.6289,TDMA,1.0,0.0,1.6605
MCA-PPO,900,0.4784,8.701,1628.0,0.0,0.8142,0.6283,TDMA,1.0,0.0,1.228
DQN,900,0.9185,9.6857,2430.0,0.0,0.8592,0.6211,CSMA,0.3,0.7,0.8602
PPO,900,1.08,9.8621,3173.0,0.0,0.8876,0.6048,CSMA,0.0,1.0,1.3042
A2C,900,0.4982,8.2753,1432.0,0.0,0.8209,0.6206,TDMA,1.0,0.0,1.2112
MCA-D3QN,950,0.5139,7.9677,1723.0,0.0,0.7964,0.6361,TDMA,1.0,0.0,1.5375
MCA-PPO,950,0.515,9.1215,1482.0,0.0,0.8396,0.6302,TDMA,1.0,0.0,1.2354
DQN,950,1.0022,8.4303,2174.0,0.0,0.8541,0.6267,CSMA,0.28,0.72,0.8556
PPO,950,1.0817,8.651,4074.0,0.0,0.8509,0.6019,CSMA,0.0,1.0,1.2796
A2C,950,0.465,10.2351,1787.0,0.0,0.8531,0.6188,TDMA,1.0,0.0,1.1054
MCA-D3QN,1000,0.5185,8.9401,1725.0,0.0,0.8066,0.6098,TDMA,1.0,0.0,1.4909
MCA-PPO,1000,0.5651,8.2018,1319.0,0.0,0.8237,0.6298,TDMA,1.0,0.0,1.1169
DQN,1000,0.9962,9.853,2877.0,0.0,0.8922,0.6138,CSMA,0.28,0.72,0.7773
PPO,1000,1.1334,12.2511,3483.0,0.0,0.9042,0.6034,CSMA,0.0,1.0,1.2602
A2C,1000,0.5438,9.0406,1468.0,0.0,0.845,0.6255,TDMA,1.0,0.0,1.3857
